company,founded,headquarters,purpose,use
3BIGS,2017,"Suwon, Ch'ungch'ong-namdo, South Korea",Repurpose drugs for new indications,"Discover relationships between diseases, targets, and drugs"
Amplion,2013,"Bend, Oregon, United States","Ensure an effective mix of biomarkers, establish differentiation, recruit the right patients, and identify the best companion diagnostic opportunities",Synthesize biomedical knowledge and biomarker expertise to guide biomarker strategic planning
BioSymetrics,2015,"New York, New York, United States","Integrate rapid analytics and machine learning capabilities into existing business processes to improve care, enhance discoveries, gain insight into business, and enable fast data-driven decisions","Process raw phenotypic, imaging, drug, and genomic data sets"
Biorelate,2014,"Oldham, Oldham, United Kingdom",Extract structured biological knowledge to power drug discovery applications,Create curated databases from the analysis of published scientific literature
Causaly,2017,"London, England, United Kingdom",Search for cause and effect relationships and gather evidence on how biomedical entities interact,Read scientific articles and extract causal associations
Data2Discovery,2012,"San Francisco, California, United States",Understand and treat disease by connecting data in new ways,"Find hidden connections and new insights in diverse, linked datasets"
Data4Cure,2013,"La Jolla, California, United States","Identify new targets and biomarkers, repurpose drugs, and identify disease pathways amenable to combination therapy","Infer and organize knowledge from thousands of genomic, phenotypic, and clinical datasets"
Dexstr,2014,"Toulouse, Midi-Pyrenees, France","Accelerate research, improve regulatory compliance, and increase collaboration between teams and departments",Glean insights from multiple data sources
Elucidata Corporation,2015,"Delhi, Delhi, India",Standardize and streamline analysis of -omics data from multiple sources,Analyze complex biological datasets
Evid Science,2017,"El Segundo, California, United States",Quickly answer any comparative cost and outcome question,Build a database of therapy evidence
Genialis,2015,"Houston, Texas, United States","Reveal previously unseen patterns across large, heterogeneous datasets to predict targets and biomarkers","Analyze multi-omics next-generation sequencing data for contextual, systems-level insights"
HelixAI,2017,"Atlanta, Georgia, United States","Increase efficiency, improve lab safety, keep current on relevant new research, and manage inventory",Respond to verbal questions and requests in a lab setting
Innoplexus,2011,"Eschborn, Hessen, Germany","Improve decision-making by seeing information in context from biomedical data sources including publications, clinical trials, congresses, and theses",Generate insights from billions of disparate data points from thousands of data sources
Intellegens,2017,"Cambridge, Cambridgeshire, United Kingdom","Estimate missing knowledge of how candidate drugs act on proteins, to aid design of new drug cocktails that activate proteins to cure disease",Learn underlying correlations in fragmented datasets with incomplete information
InveniAI,2017,"Guilford, Connecticut, United States",Detect early signals of innovation,Monitor millions of data points for signs of breakthrough events
Iris.ai,2015,"Oslo, Oslo, Norway","Build reading lists faster, with more precision and interdisciplinary inspiration","Establish and find the similarity of document ""fingerprints"" based on a combination of keyword extraction, word embeddings, neural topic modeling, and other natural language understanding techniques"
Kyndi,2014,"San Mateo, California, United States","Understand and extract meaning from internal data sets, especially unstructured ones","Analyze large amounts of data fast and provide explainable, auditable results"
LabTwin,2018,"Berlin, Berlin, Germany",Take notes and organize lab documentation faster and with less effort,Understand voice-based commands and transcribe voice-based notes
LabVoice,2018,"Durham, North Carolina, United States","Use their voice to query lab equipment and software for information, as well as update records, take notes, and trigger actions",Power voice-based interactions
Linguamatics,2001,"Cambridge, Cambridgeshire, United Kingdom",Answer a range of life science questions with natural language queries,Extract and analyze text
Meta,2010,"Toronto, Ontario, Canada",Receive a personalized feed of the most relevant and important research as it's published,Analyze and organize biomedical research
Molecular Health,2004,"Heidelberg, Baden-Wurttemberg, Germany","Improve prediction of drug response and resistance, design more successful trials, and use molecular evidence for market acceptance","Analyze molecular and clinical data of individual patients against the world’s medical, biological, and pharmacological knowledge"
Mozi,2016,"Shenzhen, Guangdong, China","Upload datasets and have them analyzed in the context of global biomedical knowledge, leading to new diagnostic and treatment strategies, particularly for personalized medicine",Find patterns in biomedical data and infer hypotheses for investigation
Omicx,2013,"Rouen, Haute-Normandie, France",Find methodologies and experts in a specialist field,Map and decipher how data sources are connected
OneThree Biotech,2018,"New York, New York, United States","Generate new insights across the drug development pipeline, including for target and mechanism of action discovery","Integrate and analyze data from over 30 types of chemical, biological, and clinical data"
Owkin,2016,"New York, New York, United States","Overcome the problem of data-sharing in healthcare to automate diagnostics, predict treatment outcomes, and optimize clinical trials","Build intelligence from distributed datasets, including through privacy-safe transfer and federated learning"
PatSnap,2007,"Singapore, Central Region, Singapore",Validate chemical development projects,"Analyze over 114 million chemical structures, clinical trial information, regulatory details, toxicity data, and over 121 million patents and other sources"
Percayai,2019,"St Louis, Missouri, United States","Rapidly generate testable hypotheses from complex, omic, and multi-omic data sets","Organize and prioritize data in a contextual manner, enabling interactive 3D diagrams illustrating biological information"
Plex Research,2017,"Cambridge, Massachusetts, United States",Find relevant results for drug discovery-related queries such as compounds for a specified target,Allow for intuitive searches on the world's biomedical research data
Quertle,2008,"Henderson, Nevada, United States",Gain a deeper understanding of a topic and avoid missing key information,Retrieve and visualize relevant results from multiple biomedical data sources
Researchably,2016,"Berkeley, California, United States",Save time searching for information while receiving more relevant and personalized results,"Search and organize information in research papers, clinical trial listings, and patents"
Sparrho,2012,"London, England, United Kingdom",Stay up-to-date with new scientific publications and patents,"Curate, in combination with human expertise, millions of scientific papers from thousands of publications"
StoneWise,2018,"Haidian, Beijing, China","Build knowledge graphs of scientific literature, predict molecular properties, design novel molecules, and perform retro-synthetic analysis","Enable knowledge mining, molecule generation, and property prediction"
ThoughtSpot,2012,"Sunnyvale, California, United States",Speed analysis of clinical trial results and historical genomics data,Enable natural language search on billions of rows of data from any source
Wisecube AI,2016,"Kirkland, Washington, United States","Rank molecules for purchasing, repurpose drugs, and optimize clinical studies",Analyze internal and external datasets
nference,2013,"Cambridge, Massachusetts, United States","Identify competitive white space, eliminate blind spots in research, and discover disease similarities by phenotype for clinical trial design","Extract knowledge in real-time from commercial, scientific, and regulatory literature"
Aiforia,2013,"Helsinki, Southern Finland, Finland","Detect any visible feature or pattern at scale, including in tissues and cells to understand pathophysiology",Analyze images uploaded to their cloud environment
Cambridge Cancer Genomics,2016,"Cambridge, Cambridgeshire, United Kingdom","Determine treatment response and relapse earlier, and use Bayesian adaptive clinical trial design to increase the success of late stage trials",Predict cancer progression from tumor DNA in blood samples
CytoReason,2016,"Tel Aviv, Tel Aviv, Israel","Gain novel insights related to mechanisms of disease, clinical markers, and drug discovery and validation","Organize and standardize immune-related gene, protein, cell, and microbiome data into a single, machine-readable, cell-level view of the immune-system"
DNAnexus,2009,"Mountain View, California, United States","Accelerate target identification, find biomarkers, and develop next-generation therapeutics","Gain insight from large genomic and biomedical datasets, including those shared by a network of organizations"
Empiric Logic,2018,"Dublin, Dublin, Ireland",Gain new insights into drug discovery and support the process of drug repositioning,Analyze genomics and other biomedical data to identify probable causes of rare and common diseases
Euretos,2012,"Utrecht, Utrecht, The Netherlands","Take a translational systems biology approach to drug discovery by connecting multi-omics interactions, through cell-type involvement, to downstream pathways, phenotypes, and disease pathologies","Provide AI-driven contract research services and cloud access to the Euretos AI platform to enable preclinical discovery and clinical validation of targets, biomarkers, and indications"
FDNA,2011,"Boston, Massachusetts, United States","Discover new clinical signs, symptoms, and genes for biomarkers, and access data to develop, test, and market precision medicines",Link phenotypic traits to genetic mutations
OccamzRazor,2015,"San Francisco, California, United States","Have a complete map of Parkinson's disease—the ""Human Parkinsome""—and use it to better understand how the disease works, identify biomarkers, develop new targets, and evaluate treatments",Transform all available data about Parkinson's disease into machine-readable graphs
Phenomic AI,2017,"Toronto, Ontario, Canada",Rapidly and accurately profile single cells in microscopy images,Analyze cell and tissue phenotypes in microscopy data
Precisionlife,2018,"Kidlington, Oxfordshire, United Kingdom","Find novel drug targets in existing datasets, identify drug repurposing opportunities, and improve biomarker-driven patient stratification strategies","Find combinations of genomic, phenotypic, and clinical features that define disease risk, prognosis, and therapy response in a complex disease population"
ReviveMed,2016,"Cambridge, Massachusetts, United States","Find disease pathways, novel drug targets, new therapeutic effects for existing drugs, molecular mechanisms for pharmacological effects, and new biomarkers","Analyze metabolomic data along with other large-scale molecular information such as data from genes, proteins, drugs, and diseases"
Sensyne Health,2018,"Headington, Oxfordshire, United Kingdom",Discern potential new physiological pathways and identify subgroups of patients most likely to respond well to treatments,"Analyze ethically sourced, clinically curated, anonymised patient data from NHS Foundation Trusts"
Shivom,2018,"London, England, United Kingdom",Gain access to and analyze secure DNA data while incentivising and protecting patient confidentiality,Uncover novel insights in genetic and other biological data
Structura Biotechnology,2016,"Toronto, Ontario, Canada","Discover and understand the detailed three-dimensional structure of important protein molecules, complexes, and drug targets",Enable high-throughput structure discovery of proteins and molecular complexes from cryo-EM data
ZebiAI,2019,"Waltham, Massachusetts, United States",Accelerate target validation and discover and optimize clinical candidates,Analyze high quality protein-small molecule interaction data from DNA-encoded library (DEL) screens
Ariana Pharma,2003,"Paris, Ile-de-France, France","Improve identification and validation of biomarker signatures, identify the best patient responder sub-groups and populations at risk of adverse events, and improve clinical trial success rates",Explore complex datasets in order to reveal hidden relationships and to derive new hypotheses
Biodesix,2005,"Broomfield, Colorado, United States",Enable personalized approaches to therapy selection and a better understanding of complex diseases like cancer,Uncover clinically relevant blood-based biomarker patterns and relationships
Biotrillion,2017,"San Francisco, California, United States",Leverage data from nontraditional sensors for digitally enabled clinical trials,"Analyze data from nontraditional sensors such as smartphones, wearables, internet of things devices, and virtual assistants to measure disease development and response to drugs"
Biotx.ai,2017,"Berlin, Berlin, Germany","Predict disease status, stratify patients, and provide decision support in drug development and precision medicine",Reliably find complex patterns in high-dimensionality biomedical data
Eigengene,2016,"Palo Alto, California, United States","Develop personalized prognostics and diagnostics, and novel therapeutics",Analyze cancer whole genome sequencing
Evoke Neuroscience,2009,"New York, New York, United States","Monitor response to Alzheimer's disease treatments, including in clinical trials",Identify unique neural signatures of Alzheimer’s disease in electroencephalography data
Gero,2012,"Singapore, Central Region, Singapore",Measure biological age and investigate interventions to treat aging,Identify biomarkers of aging
Glympse Bio,2015,"Cambridge, Massachusetts, United States",Validate drug-target engagement and determine responders and non-responders in clinical trials,Predict the stage and progression of disease by analyzing data from synthetic biomarker-based liquid biopsies
HistoIndex,2010,"Singapore, Central Region, Singapore",Improve the efficiency and effectiveness of NASH clinical trials,Analyze and quantify nonalcoholic steatohepatitis (NASH) features for treatment efficacy
Paige,2018,"New York, New York, United States",Accelerate cancer biomarker discovery and get new disease insights from decades of pathology data,Analyze pathology slides with models that incorporate diagnoses by the world's foremost cancer experts
Scailyte,2017,"Sursee, Luzern, Switzerland",Discover biomarkers from single-cell data and develop precision diagnostics,Find disease-associated patterns in patient cells
Syntekabio,2009,"Sunnyvale, California, United States",Develop biomarkers and personalized cancer vaccines,Predict neoantigens
Predictive Oncology,2002,"Eagan, Minnesota, United States",Improve clinical outcomes for cancer patients,Build predictive models of tumor drug response
TARA Biosystems,2014,"New York, New York, United States",Predict the physiological effects of different drugs for heart conditions,Generate models from data on mature cardiac tissue engineered from induced-pluripotent stem cells
Acurastem,2016,"Monrovia, California, United States","Discover drugs for neurodenerative diseases, including ALS",Analyze data from sources including patient stem cells
BioXcel Therapeutics,2017,"Branford, Connecticut, United States","Develop a pipeline of product candidates in immuno-oncology, neuroscience, and rare diseases",Find applications for existing approved drugs or clinically validated candidates
Biovista,1999,"Charlottesville, Virginia, United States","Reposition late preclinical stage drugs in multiple sclerosis, mitochondrial diseases, oncology, epilepsy and chronic fatigue syndrome / myalgic encephalopathy","Analyze data to find non-obvious, mechanism-of-action based associations between compounds, molecular targets, and diseases"
Delta 4,2018,"Vienna, Wien, Austria","Reposition existing drugs for novel indications, with the first therapeutic area being an orphan indication leading to terminal kidney failure",Conduct in silico screening prior to experimental screening
Healx,2014,"Cambridge, Cambridgeshire, United Kingdom",Repurpose existing drugs to accelerate treatment of rare diseases,Match existing drugs with rare diseases
Insiliance,2019,"Paris, Ile-de-France, France",Position and reposition CNS drugs,Analyze data from consolidated health databases
Lantern Pharma,2013,"Dallas, Texas, United States",Find clinical uses for validated cancer treatments whose development has been discontinued,Analyze genetic signals and molecular markers for patient response to drugs
Oncocross,2015,"Mapo, Seoul-t'ukpyolsi, South Korea","Develop biomarkers, repurpose drugs, and find novel drugs",Analyze gene expression patterns
Pharnext,2007,"Issy-les-moulineaux, Ile-de-France, France",Identify synergistic combinations of repositioned drugs for diseases with high unmet medical needs,"Screen and reposition known drugs in unrelated indications at new, lower doses"
Qrativ,2017,"Cambridge, Massachusetts, United States",Discover potential rare disease indications and subsets of patients who may respond favorably to an existing drug,Synthesize knowledge from multiple biomedical sources (using nference technology)
Recursion Pharmaceuticals,2013,"Salt Lake City, Utah, United States",Rapidly identify new indications for many known drugs and shelved assets,Conduct experimental biology at scale by testing thousands of compounds on hundreds of cellular disease models in parallel
A2A Pharmaceuticals,2016,"New York, New York, United States","Design novel treatments for diseases including cancer, bacterial infection, and muscular dystrophy",Iterate small molecules to find candidates with optimal properties for a target
AI Therapeutics,2013,"Guilford, Connecticut, United States",Develop precision therapeutics for cancer and rare diseases,"Analyze data from next-gen sequencing, genome editing, chemical genomics, and combinational drug screening to find the most appropriate patients to treat with novel therapeutics"
AbCellera,2012,"Vancouver, British Columbia, Canada",Discover and develop next-generation therapeutic antibodies,Analyze data from multiple sources to identify antibodies with desired properties
Abalone Bio,2017,"Richmond, California, United States",Find functional antibodies for tough targets,Find the best hits in large numbers of antibodies evolved to activate or inhibit a drug target
Adagene,2011,"Suzhou, Jiangsu, China",Develop immuno-oncology antibodies against novel epitopes with unique properties,Generate cross-reactive antibodies targeting evolutionarily conserved epitopes with novel mechanisms of action and excellent developability
Alphanosos,2014,"Goulier, Midi-Pyrenees, France",Develop plant-based compounds that counteract bacterial infection and restore microbiota equilibrium,Predict synergistic plant mixes
Antiverse,2017,"Cardiff, Cardiff, United Kingdom",Generate antibody drug candidates in one day,Predict antibody-antigen binding
Aqemia,2019,"Paris, Ile-de-France, France",Find lead candidates fast and early in a project,"Generate molecules that have high affinity for a target, in conjunction with proprietary statistical mechanics algorithms"
Arbor Biotechnologies,2016,"Cambridge, Massachusetts, United States",Accelerate discovery of proteins for improving human health,Curate and mine gene variants
Ares Genetics,2017,"Vienna, Wien, Austria",Accelerate development of novel antibiotics and combination therapies based on rational drug design and companion diagnostics,"Identify, prioritize, and validate genetic markers of antibiotic resistance"
Arzeda,2008,"Seattle, Washington, United States","Design proteins ""never before seen in nature""",Find correlations and patterns that can be used for protein design
Atomwise,2012,"San Francisco, California, United States",Generate novel drug candidates faster (with a number of candidates already in development with partners),Predict drug candidates by leveraging a convolutional neural network trained on a huge amount of organic chemistry data
Auransa,2014,"Palo Alto, California, United States",Discover compounds designed to most effectively address significant unmet medical needs for clinically meaningful disease subtypes,Generate insights from molecular data for a deep understanding of disease biology and patient subtypes
BenevolentAI,2013,"London, England, United Kingdom",Identify novel drug candidates (via life science-focused subsidiary BenevolentBio),"Ingest scientific research data sets, then form and qualify hypotheses and generate novel insights"
Berg,2006,"Framingham, Massachusetts, United States","Generate therapeutic targets from biological data in an unbiased way, and implement personalized medicine at scale",Analyze data from patient samples in both healthy and diseased states to generate novel biomarkers and therapeutic targets
BigHat Biosciences,2019,"San Carlos, California, United States","Reduce the difficulty of designing antibodies and other therapeutic proteins, and enable novel biotherapeutic designs","Provide the intelligence for an experimental platform that expedites therapeutic antibody development (If you have further details, please let me know in the comments)"
BioAge Labs,2015,"Richmond, California, United States",Develop biomarkers and drugs that impact human aging,Analyze omics data related to aging
BlackThorn Therapeutics,2015,"San Francisco, California, United States",Develop new drugs targeting receptors in dysregulated brain circuits,Generate novel insights into neurobehavioral health from prorietary data sources including brain imaging and functional assessment tools
CaroCure,2017,"Hyderabad, Andhra Pradesh, India","Discover new drugs for oncology, immuno-oncology, cardiology, and infectious disease",Predict toxicity to weed out toxic compounds and increase the efficacy of computational drug discovery
Cellarity,2017,"Cambridge, Massachusetts, United States",Develop medicines by iteratively testing and curating new approaches to manipulate molecular and cellular behaviors,Uncover and exploit unappreciated molecular and cellular behaviors by analyzing digital representations of biology and drug actions
Celsius Therapeutics,2018,"Cambridge, Massachusetts, United States","Understand genes in specific cells that trigger disease, then develop precision treatments for those diseases along with companion biomarker-based diagnostic tools",Analyze data from single-cell RNA sequencing
ChemPass,2016,"Budapest, Budapest, Hungary",Design novel small organic molecules and scaffolds,Generate molecular structures based on user-defined criteria
Cloud Pharmaceuticals,2014,"Durham, North Carolina, United States",Speed drug development with a higher success rate and better targeting of hard-to-drug indications,"Search a virtual chemical space, predict binding affinity and allow filtering for drug-like properties, safety, and synthesizability"
Clover Therapeutics,2016,"Jersey City, New Jersey, United States",Discover strategies or interventions that can form the basis of new therapies for pharma partners,Analyze clinical and genomic data from consenting participants who are members of insurer Clover Health
Collaborations Pharma,2015,"Raleigh, North Carolina, United States",Develop innovative therapeutics for multiple rare and infectious diseases,Filter and score compounds prior to testing
Cotinga Pharmaceuticals,1999,"London, England, United Kingdom",Intervene in pathways that cancer cells use to escape cell death,Predict biological activity from molecular structures
Datavant,2017,"San Francisco, California, United States","Reduce the cost of drug development, and improve the time-to-market and likelihood of success for new drugs",Integrate clinical trial data with real-world evidence and public datasets to eliminate silos of health information
Deep Genomics,2014,"Toronto, Ontario, Canada",Unlock new classes of antisense oligonucleotide therapies,"Search 69 billion molecules with the goal of generating a library of 1,000 compounds to manipulate cell biology"
Denovicon Therapeutics,2019,"San Diego, California, United States","Reduce the time spent and number of compounds synthesized in preclinical research, while reducing the failure rate of moving compounds into clinical trials",Screen compounds for multiple properties to move them toward drug candidacy
Dyno Therapeutics,2018,"Cambridge, Massachusetts, United States",Improve and expand the use of gene therapy by programming capsids with improved functions like precision delivery and immune system evasion,"Predict the function of sequences for adeno-associated virus capsids, which are used as vectors for gene therapy"
Empirico,2017,"San Diego, California, United States","Generate, interrogate, and prioritize high-confidence therapeutic hypotheses",Analyze data from thousands of studies and millions of people
Engine Biosciences,2014,"San Francisco, California, United States",Make analyses and predictions for precision medicine applications,"Uncover gene interactions and biological networks underlying diseases, and test therapies that target them"
EntheogeniX Biosciences,2019,"Wilmington, Delaware, United States","Develop new psychedelic-based drugs for mental health diseases such as depression, bipolar disorder, and schizophrenia",Uncover new medicines from psychedelics (leveraging Cyclica technology)
Envisagenics,2014,"New York, New York, United States",Accelerate discovery of RNA therapeutics,Analyze RNA data from patients to identify new biomarkers and drug targets
Erasca,2018,"San Diego, California, United States","Focus on the most promising strategies to tackle essential oncogenes, accelerating development of oncology drug candidates",Elucidate novel tumor biology and innovative strategies that shut down key cancer pathways
Evaxion Biotech,2008,"Copenhagen, Hovedstaden, Denmark",Program the immune system to fight off diseases from cancers to hard-to-treat infections,Identify suitable targets for vaccines and antibodies in complex immunological data
Exscientia,2012,"Oxford, Oxfordshire, United Kingdom",Generate drug candidates in roughly one-quarter the time of traditional approaches,Learn best-practices from drug discovery data and experienced drug hunters
