company,founded,headquarters,purpose,use
Fountain Therapeutics,2018,"San Francisco, California, United States",Identify novel targets and potential therapeutics to extend healthy lifespan,Analyze data from a cellular model that recreates complex hallmark features of aging
Frontier Medicines,2018,"San Francisco, California, United States","Accelerate development of medicines that drug ""undruggable"" protein targets",Analyze chemoproteomics data to find temporary binding sites in human proteins and how to selectively target them with new drugs
GT Apeiron Therapeutics,2019,"Shanghai, Shanghai, China","Accelerate development of novel drugs via new pathways to tackle high impact therapeutic targets, with an initial focus on oncology","Do something that isn't entirely clear, based on the limited amount of information GT Apeiron has made public (Do you know more? Please tell me in the comments)"
GTN,2017,"London, England, United Kingdom",Discover molecules otherwise hidden from view,"Simulate, filter, and search for molecules with ""Generative Tensorial Networks"""
Gatehouse Bio,2016,"Waltham, Massachusetts, United States",Identify therapeutic targets and develop companion diagnostics,Illuminate molecular pathways of disease through deep analysis of small RNA
Genesis Therapeutics,2019,"South San Francisco, California, United States",Use neural networks and biophysical simulation to generate and optimize molecules,Accurately predict ADMET properties
Globavir,2011,"Los Altos, California, United States",Leverage existing data to develop therapies (currently focused on infectious disease diagnostics and treatments),"Generate novel insights and predictions from biological data, chemical data, and curated databases of approved drugs"
Gordian Biotechnology,2018,"San Francisco, California, United States",Improve drug development for complex diseases of aging,"Provide the brains for a novel discovery platform (Details are scarce If anyone can provide them, please do)"
Gritstone Oncology,2015,"Emeryville, California, United States","Develop new approaches to drive potent, tumor-specific immune responses that provide therapeutic benefit to a large number of cancer patients",Predict immune targets for cancer immunotherapy using a model trained on extensive human tumor data
Haystack Sciences,2015,"San Francisco, California, United States",Discover new cures for dificult-to-treat disorders,"Analyze large, diverse combinatorial chemical libraries encoded by unique DNA sequences (DNA-encoded libraries)"
Iktos,2016,"Paris, Ile-de-France, France",Improve the success rate of in silico to in vitro translation,Design novel compounds that optimize for specific objectives
Insilico Medicine,2014,"Hong Kong, Hong Kong Island, Hong Kong","Generate novel therapeutic candidates, with a focus on aging and age-related diseases","Predict pharmacological properties of drugs and supplements, and identify novel biomarkers"
Insitro,2018,"South San Francisco, California, United States","Address key problems in the drug discovery and development process (Not clear on their positioning at this point, but recent partnerships suggest they aim to generate drug candidates)","Generate models from large, high-quality datasets"
LabGenius,2012,"London, England, United Kingdom","Develop next-generation protein therapeutics, including by optimizing multiple drug properties simultaneously","Provide the brains for EVA, a smart robotic platform that can design, conduct, and learn from its own experiments"
Lodo Therapeutics,2016,"New York, New York, United States",Address undruggable targets with structurally diverse molecules that have drug-like properties,Find undiscovered molecules encoded in environmental microbial DNA
Menten Biotechnology Labs,2018,"San Francisco, California, United States","Create novel peptide therapeutics, proteins for drug delivery, and enzymes","Optimize activity, specificity, and stability of peptides, proteins, and enzymes"
Micar Innovation,2016,"Sofia, Grad Sofiya, Bulgaria","Create ""build-to-buy"" partnerships, forming startups around new drug discovery programs that pharmaceutical companies can then acquire if successful","Shorten discovery and screening, lead optimization, and ADMET studies"
Mind the Byte,2011,"Barcelona, Catalonia, Spain","Leverage big data and machine learning for every stage of the drug discovery process, from target-identification to post-marketing activities, with no need for their own hardware infrastructure",Analyze data in a SaaS-based bioinformatics platform for computational drug discovery
Nanna Therapeutics,2012,"Cambridge, Cambridgeshire, United Kingdom","Create drugs to treat age-related diseases and improve longevity, with a strong focus on mitochondria","Analyze data from its ""Totally Integrated Medicines Engine"" platform, which also leverages microfluidics and nanofabrication"
Neon Therapeutics,2015,"Cambridge, Massachusetts, United States",Develop novel neoantigen-based therapeutics for cancer,"Identify, predict, and select the most therapeutically relevant neoantigen (newly formed antigen not previously recognized by the immune system) targets associated with a patient’s tumor"
NuMedii,2008,"Menlo Park, California, United States",Find drug candidates and biomarkers predictive of efficacy for diseases,"Discover connections between drugs and diseases at a systems level by analyzing hundreds of millions of raw human, biological, pharmacological, and clinical data points"
Nuritas,2014,"Dublin, Dublin, Ireland",Cost-effectively develop highly targeted treatments for specific diseases from natural food sources,Predict the therapeutic potential of food-derived bioactive peptides
Pharos iBT,2016,"Anyang, Kyonggi-do, South Korea",Develop new drugs for orphan and rare diseases,Predict properties of compounds and enable low-cost and efficient drug development
Polaris Quantum Biotech,2020,"Durham, North Carolina, United States","Produce novel drug ""blueprints""",Optimize drug candidates identified through a quantum computing-driven search of large chemical datasets
ProteinQure,2017,"Toronto, Ontario, Canada","Target a wider array of binding sites, target diseases with high specificity, and create compounds that are easier to synthesize and test",Design protein drugs through reinforcement learning
Quantitative Medicine,2012,"Vero Beach, Florida, United States",Solve complex drug discovery optimization problems,"Analyze many drug discovery factors simultaneously, such as effects, side effects, and toxicity"
Qulab,2017,"Los Angeles, California, United States",Automate design of small molecule drugs,Perform de novo molecular design and molecular simulation
Relay Therapeutics,2016,"Cambridge, Massachusetts, United States",Design compounds that can target and stabilize proteins in a normal shape,Understand protein motion—how protein shape influences health and disease
Resonant Therapeutics,2014,"Santa Barbara, California, United States",Simultaneously discover novel targets and functional antibodies for cancer,Assess and prioritize a library of drug candidates derived from analyzing tumor microenvironments
SEngine Precision Medicine,2015,"Seattle, Washington, United States","Develop targeted therapies for the three most common cancer-causing genes MYC, TP53, and KRAS",Find novel small molecules that can bind and inhibit targets that are specific to cancer cells
SOM Biotech,2009,"Barcelona, Catalonia, Spain",Discover targets and lead candidates faster and more cost-effectively,Identify the mechanisms of action of molecules and the non-structural analogs of those molecules with similar biological activity
Sirenas,2011,"San Diego, California, United States","Find new therapeutic targets and biomarkers for diseases and aging, as well as novel compounds that can provide the foundation for new drugs","Analyze metabolomic and bioassay datasets to uncover insights into human health and disease, as well as potential new chemical scaffolds"
Spring Discovery,2017,"Palo Alto, California, United States",Uncover new therapies for diseases of aging by targeting the biological processes of aging itself,Accelerate experimentation for discovering therapies for aging and related diseases
Standigm,2015,"Seoul, Seoul-t'ukpyolsi, South Korea",Generate novel compounds satisfying desired properties and discover hidden indications and pathways,Analyze biomedical data to predict how drug compounds would interact with people in the real world
Systems Oncology,2016,"Scottsdale, Arizona, United States",Exploit novel cancer vulnerabilities with innovative treatments,Aggregate and mine disparate biomedical datasets to reveal novel vulnerabilities in cancer
TwoXAR,2014,"Mountain View, California, United States",Speed and reduce costs for drug discovery,"Screen compound libraries for efficacy against a disease, identify new drug candidates from a public library, and identify biologic targets"
Unnatural Products,2017,"Santa Cruz, California, United States",Develop drugs for currently undruggable targets,"Analyze data on prospective macrocycle therapies (which combine benefits of large biomolecules, such as high selectivity, with small molecules, such as ease of administration)"
Vaxine,2002,"Adelaide, South Australia, Australia","Develop more effective vaccines, with a particular focus on infectious diseases, allergies, and cancer",Screen compounds to use as vaccine adjuvants
Verge Genomics,2015,"San Francisco, California, United States",Find cures for complex diseases—especialy brain diseases—that involve a network of genes,"Map hundreds of genes that cause a disease, then find drugs that target all at once"
Vyasa,2016,"Newburyport, Massachusetts, United States","Mine data in electronic laboratory notebooks, find unexpected relationships between mechanisms of action and disease, and generate novel compounds optimized for specific variables",Analyze concepts in unstructured documents and perform advanced chemistry analysis
X-37,2019,"San Francisco, California, United States",Develop drugs for hard-to-target proteins with high therapeutic value,Perform structure-based drug design and discovery (using AtomNet from Atomwise)
Xbiome,2017,"Shenzhen, Guangdong, China",Modulate the microbiome to develop novel drugs,Analyze the gut microbiome
e-Therapeutics ,2003,"Hanborough, Oxfordshire, United Kingdom",Acquire or in-license drug candidates,Analyze complex networks of molecular interactions in cells
uBiome,2012,"San Francisco, California, United States",Develop new treatments inspired by novel insights into human-microbe relationships,Analyze data from the world's largest database of microbiomes in the world
Accutar,2015,"Shanghai, Shanghai, China","Predict drug pocket side chain conformation, drug docking, and chemical compound characteristics",Learn physical and chemical nature of biological systems from protein crystal structure data
Acellera,2006,"London, England, United Kingdom","Select better drug candidates, exclude toxic or reactive molecules, and improve ADMET profiles",Predict protein-ligand binding
Coral Genomics,2018,"San Francisco, California, United States","Predict patients unlikely to respond to novel drugs, discover new adjuvants, and discover new targets",Predict patient response to drugs from genomic data
InVivo AI,2018,"Montréal, Quebec, Canada",Reduce the time and cost of preclinical decision-making while increasing the likelihood of success for compounds selected for clinical trials,"Integrate structural, target, and pathway-based descriptors to generate toxicological profiles of small molecule drugs in silico"
Interprotein,2001,"Osaka, Osaka, Japan",Increase the success rate of small molecule drugs targeting protein-protein interactions,Predict the impact of ligands on protein-protein interactions
MediRita,2018,"Seoul, Seoul-t'ukpyolsi, South Korea",Predict drug efficacy and safety,"Analyze multiple data sources to produce what they call ""multi-omics based whole-body simulation"""
NetraMark,2015,"Toronto, Ontario, Canada","Match drugs to patients, with the potential to extract information from failing or failed clinical trials and revive the prospects for at-risk drugs",Understand how patient subpopulations respond to treatments
PEACCEL,2011,"Paris, Ile-de-France, France","Reduce cost, time, and risk associated with the discovery and engineering of proteins such as antibodies",Optimize protein and metabolic pathways
Reverie Labs,2017,"Boston, Massachusetts, United States",Accelerate preclinical drug development by generating and improving leads,"Predict potency and pharmacokinetic properties of small molecules, and conceive new molecules to optimize for them"
Synsight,2013,"Évry, Ile-de-France, France",Solve complex systems like protein-protein interactions and undersand modes of action in biological sytems,Analyze data from molecular modeling and high-content screening
Turbine,2015,"Budapest, Budapest, Hungary","Gain insights into how a drug works from the preclinical phase through phases I, II, and III",Simulate experiments
VERISIM Life,2017,"San Francisco, California, United States",Narrow the number of drug candidates that offer anticipated effects for specified diseases,Predict pharmacology of potential new drug candidates through pharmacokinetic and pharmacodynamic modeling and simulation
Variational AI,2019,"Vancouver, British Columbia, Canada","Optimize pharmacological activity, synthesizability, ADME, and toxicity",Organize drug-like molecules based upon their pharmacological properties
XtalPi,2014,"Cambridge, Massachusetts, United States","Understand the potential safety, stability, and efficacy of drug candidates",Predict the crystalized form a drug will take
Ardigen,2015,"Kraków, Malopolskie, Poland",Increase response rates to immunotherapies,Analyze microbiome and immune data for insights into immune responses
Cyclica,2013,"Toronto, Ontario, Canada","Explain mechanisms of action, and de novo design or optimize multi-targeted drug-like molecules with preferred pharmacokinetic properties while minimizing off-target interactions","Consider the polypharmacology, pharmacokinetics, and structural pharmacogenomics of molecules"
DeepMatter,2015,"Glasgow, Glasgow City, United Kingdom","Discover new molecules more efficiently, with better reproducibility",Analyze data on successful and unsuccessful chemical reactions
Fetch Biosciences,2019,"Toronto, Ontario, Canada",Engineer novel biomolecules with optimized functions,Understand structure-to-function relationships underpinning existing biomolecules
MAbSilico,2017,"Nouzilly, Centre, France","Characterize, find substitutes for, and identify potential off-target effects of a specified antibody","Predict antibody binding, similarity, and cross-reactivity"
Molecule.one,2016,"Warsaw, Mazowieckie, Poland",Input a chemical structure and receive reactions and synthesis pathways for it,Predict whether a particular chemical reaction will work
Molomics,2015,"Barcelona, Catalonia, Spain","Collaborate with each other (using what they call ""Human Collective Intelligence"") and AI to jointly develop safer and more effective therapeutics",Design structurally new small molecules for validated biological targets
Numerate,2007,"San Bruno, California, United States","Predict how a potential drug will behave in the lab and the body, with a focus on neurodegeneration, cardiovascular disease, and oncology","Analyze public and private data, with a claim to work with less data, noisier data, and more biased data than alternative approaches"
Pending.ai,2018,"Wollongong, New South Wales, Australia","Generate novel molecules with neural networks, do structure-based drug design, plan chemical synthesis, and conduct high-throughput chemistry","Learn chemistry from a database of more than 130 million compounds, 20 million reactions, and 146,000 proteins"
Pepticom,2011,"Jerusalem, Yerushalayim, Israel","Speed development of peptide drugs, which have high selectivity and low toxicity",Design peptides based on a target's solved crystal structure
Peptone,2016,"London, England, United Kingdom","Reduce complexity in protein design, detect production and characterisation issues, and discover novel protein features",Predict protein features and characteristics
PharmCADD,2019,"Busan, Pusan-jikhalsi, South Korea",Leverage protein folding predictions to design de-novo drugs,Predict the structure of proteins from their amino acid sequence
Remedium,2017,"Montréal, Quebec, Canada","Reduce dependence on mass screenings, both virtual and chemical, through rapid selection of small molecule agonists, antagonists, or functional mimics of protein drug candidates",Identify minimum functional units of protein drug candidates by building specific predictive models from customized data sets
Schrödinger,1990,"New York, New York, United States",Evaluate chemical compounds in silico ahead of synthesis and assay,"Ideate, optimize, and analyze drug candidates"
TeselaGen,2011,"San Francisco, California, United States",Prototype and edit recombinant molecules for vaccines and biologic medicines,Make and modify DNA
Virvio,2015,"Seattle, Washington, United States","Mimic proven monoclonal antibodies with safer, more effective biologic alternatives","Optimize synthetic biotherapies that are easy to manufacture, shelf stable, and outperform known antibodies"
BenchSci,2015,"Toronto, Ontario, Canada","Reduce time, money, and uncertainty in planning experiments",Decode open- and closed-access data on reagents such as antibodies and present published figures with actionable insights
Desktop Genetics,2012,"London, England, United Kingdom",Improve activity and reduce experimental bias in the selection of guides for CRISPR libraries,Determine biological variables influencing CRISPR guide design
Arctoris,2016,"Oxford, Oxfordshire, United Kingdom",Configure experiments remotely and have them executed in a fully automated cloud laboratory,Generate novel insights from high-quality cancer research data gathered by a robotic system
Berkeley Lights,2011,"Emeryville, California, United States",Expedite development of cell lines and automate manufacturing of cellular therapeutics,"Automate selection, manipulation, and analysis of cells"
Emerald Cloud Lab,2010,"South San Francisco, California, United States",Run experiments in a central lab from anywhere in the world,Conduct experiments in an automated lab exactly as specified
Strateos,2012,"Menlo Park, California, United States","Generate needed data quickly and reliably with an outsourced, on-demand, automated lab",Automate sample analysis with a robotic cloud laboratory
Synthace,2011,"London, England, United Kingdom","Optimize, reproduce, automate, and scale experiment workflows","Build models to understand complex biological systems within Antha, its language and software platform for biology experiments"
BullFrog AI,2017,"Boyds, Maryland, United States",Advance therapies that fail phase 3 studies,Predict which patients will respond to therapies in development
GNS Healthcare,2000,"Cambridge, Massachusetts, United States","Deliver personalized medicine at scale, by revealing optimal health interventions for individual patients",Transform diverse streams of biomedical and healthcare data into computer models representative of individual patients
Intelligencia,2017,"New York, New York, United States",De-risk drug development at the clinical trial stage,"Estimate the risk of clinical trials, and interpret the multitude of factors that contribute to that risk"
Keen Eye Technologies,2015,"Paris, Ile-de-France, France",Increase diagnostics sensitivity and find predictive signatures of drug response,Empower pathologists to access new insights in biomedical data
Nucleai,2017,"Tel Aviv, Tel Aviv, Israel",Match patients to the right drugs based on novel pathology-based insights into which drugs might be most effective for their disease,Analyze features in pathology images more efficiently and find hidden patterns within
PathAI,2016,"Boston, Massachusetts, United States",Identify patients that would benefit from novel therapies,Improve pathology analysis
Perceiv Research,2018,"Montréal, Quebec, Canada",Improve treatment success with appropriate subject selection for clinical trials,Identify subpopulations of interest from heterogeneous data for complex diseases
Reveal Biosciences,2012,"San Diego, California, United States",Stratify patients for clinical trials,Automate histopathology
Trials.ai,2016,"San Diego, California, United States","Make it easier for patients to enroll and engage in clinical trials, eliminate unnecessary clinical operations burdens, and gain real-time insight into study health",Optimize clinical trial study design
Antidote.me,2010,"London, England, United Kingdom",Enrol more patients in appropriate trials,Make sense of unorganized and unstructured data about clinical trials
Clinithink,2009,"London, England, United Kingdom",Increase the speed of screening eligible subjects for clinical trials against trial-specific inclusion and exclusion criteria,Transform unstructured clinical notes into rich structured data
Deep 6 AI,2015,"Pasadena, California, United States",Accelerate patient recruitment to complete clinical trials faster,Analyze medical records to find patients for clinical trials
Deep Lens,2017,"Columbus, Ohio, United States",Identify and triage patients for clinical trials at the time of diagnosis,Classify digital pathology images
Inato,2016,"Paris, Ile-de-France, France",Select appropriate sites to improve patient recruitment rates and accelerate clinical trials,Screen clinical trial sites and investigators at scale
Massive Bio,2014,"New York, New York, United States",Facilitate oncology clinical trial enrollment,Match cancer patients with active clinical trials
Mendel.ai,2016,"San Jose, California, United States",Expedite clinical trial enrollment for cancer treatments,Automate matching cancer patients to clinical trials through personal medical history and genetic analysis
Notable,2014,"Foster City, California, United States","Prioritize drugs for patients with cancer, including to ensure they're enrolled in the most appropriate clinical trials",Automate evaluating the impact of drug combinations on cancer cells
Tempus,2015,"Chicago, Illinois, United States",Identify clinical trial matches for patients that fit their molecular and phenotypic profile,Analyze clinical and molecular data at scale
AiCure,2009,"New York, New York, United States",Improve medication adherence in clinical trials,Visually confirm medication ingestion via smartphone
Athelas,2016,"Mountain View, California, United States",Optimize oncology drug development with a biomarker monitoring platform and millions of patient datapoints,Analyze cancer biomarkers in 60 seconds from a drop of blood using an at-home device slightly bigger than an Amazon Echo
Biofourmis,2015,"Boston, Massachusetts, United States","Enable near real-time monitoring and management of patients to measure effectiveness, dosage variances, and adverse reactions at the individual level",Predict clinical exacerbation in advance of a critical event
Brite Health,2015,"Palo Alto, California, United States",Reduce clinical trial dropout rates through personalized communication,Analyze structured and unstructured clinical trial participant data
Doc.ai,2016,"Palo Alto, California, United States","Speed up trial operations with better recruitment, engagement, and retention","Find patterns in large volumes of healthcare data, including data that patients contribute through an app"
Imagia,2015,"Montréal, Quebec, Canada","Predict a patient's disease progression and treatment response, for clinical trial stratification and companion diagnostics",Analyze radiological images to produce clinically actionable information
Medable,2012,"Palo Alto, California, United States","Run digital trials through an end-to-end cloud platform that allows patients, sites, CROs, and sponsors to function as team",Model and predict trial success and identify and prioritize sites
Novadiscovery,2010,"Lyon, Rhone-Alpes, France",Simulate clinical trials with virtual patients and optimize clinical trial design,Model diseases and treatments based on knowledge extracted from literature and real-world patient data
PatchAi,2018,"Padova, Veneto, Italy",Improve data collection and patient retention in clinical trials,"Learn and implement strategies to support patients, adapting personality and tone of conversation to their needs"
Qynapse,2015,"Paris, Ile-de-France, France","Select patients, identify subgroups, and conduct adaptive monitoring for clinical trials","Unlock the potential of quantitative imaging for diagnosis, prognosis, and longitudinal monitoring of patients with Alzheimer's and other neurological diseases"
Unlearn.ai,2017,"San Francisco, California, United States","Populate control arms in clinical trials, enabling rigorous clinical evidence with fewer subjects",Simulate and generate digital control subjects that are statistically indistinguishable from actual controls
WinterLight Labs,2015,"Toronto, Ontario, Canada","Identify patients, screen patients, and evaluate response to therapy for clinical trials of mental health treatments",Assess and monitor cognitive health by analyzing a short speech sample
Xcures,2018,"Los Altos, California, United States","Test multiple treatments for cancer simultaneously, accelerating the development of the most promising by allocating more patients to them",Run perpetual trials for oncology by continuously learning from real world evidence about the effects of cancer drugs
nQ Medical,2016,"Cambridge, Massachusetts, United States","Optimize clinical trials for neurological diseases, including through better, faster identification of ideal study participants, less in-clinic observation, improved compliance, and earlier measure of drug impact",Find hidden health signals in data from personal devices such as laptops and smartphones
Deep Intelligent Pharma,2017,"Wangjing, Beijing, China","Save time producing documents, including regulatory documents, while ensuring content quality and data accuracy",Make the medical writing process more efficient and creative (amongst other things)
sciNote,2014,"Middleton, Wisconsin, United States","Get a ""head start"" when writing a scientific manuscript to submit for publishing",Write a draft scientific manuscript based on provided data
Aetion,2013,"New York, New York, United States",Understand which treatments work best for which patients at what times,Analyze medical and pharmacy claims data
Concerto HealthAI,2017,"Boston, Massachusetts, United States",Accelerate the generation of evidence for new therapeutic approaches,Extract insights from data on oncology patients' experience with drugs
